date,actual,pred
2021-03-16,-0.0015709169785959108,0.0005889641864535753
2021-03-17,0.0028752446501592592,0.0006716421158977052
2021-03-18,-0.014870560065947797,0.0006178233194656773
2021-03-19,-0.0006028856737550234,0.00037323628693124937
2021-03-22,0.007000556898342752,0.0005822640893319601
2021-03-23,-0.007660118119334028,0.0005654577838835595
2021-03-24,-0.00548233660034883,0.0007745150186012959
2021-03-25,0.005226583432729291,0.0005744853124694433
2021-03-26,0.016494418658716575,0.0005586582562767485
2021-03-29,-0.0008683896263867381,0.0005762841716160893
2021-03-30,-0.0031628294096500294,0.0006576732034079319
2021-03-31,0.003615953592419885,0.0005889641864535753
2021-04-01,0.011755830427674127,0.0005889641864535753
2021-04-05,0.0143349877622439,0.0006084437288978724
2021-04-06,-0.0009740049407969285,0.0006481292496425039
2021-04-07,0.0014741456981068137,0.0007629772297699379
2021-04-08,0.004211750940591775,0.00031655320241148613
2021-04-09,0.007690288135687276,0.0003655875660776933
2021-04-12,-0.0001960980747395339,0.00040325217548031154
2021-04-13,0.0032890718770625686,0.0003655875660776933
2021-04-14,-0.004096104320730151,0.0003655875660776933
2021-04-15,0.011033101401119478,0.0003655875660776933
2021-04-16,0.0036023233905179666,0.0003655875660776933
2021-04-19,-0.005320689893757947,0.0003655875660776933
2021-04-20,-0.006825561005077803,0.0003655875660776933
2021-04-21,0.009263020919853236,0.00038107295556742693
2021-04-22,-0.009253337860554323,0.00038107295556742693
2021-04-23,0.01086940989553096,0.00038107295556742693
2021-04-26,0.001780684564582624,0.0003995438935459506
2021-04-27,-0.0002149189814442344,0.00042018970885909676
2021-04-28,-0.0008458975873960478,0.0006427312217469462
2021-04-29,0.0067400415367024095,0.0006084437288978724
2021-04-30,-0.0072207134171198275,0.0006084437288978724
2021-05-03,0.002744321649512167,0.000549450960349402
2021-05-04,-0.0067007374898472305,0.000549450960349402
2021-05-05,0.0007032164471135163,0.0006222862679146735
2021-05-06,0.008132299498632055,0.0005716772882507798
2021-05-07,0.007346291419186351,0.000536770945511916
2021-05-10,-0.010490480503138024,0.0006054799624662728
2021-05-11,-0.008711750141781542,0.0005459782414392624
2021-05-12,-0.021682782358302413,0.0005459782414392624
2021-05-13,0.012099644578094055,0.0005459782414392624
2021-05-14,0.014807778563623631,0.0005459782414392624
2021-05-17,-0.002533258183961915,0.0006897971381471141
2021-05-18,-0.0085537723840327,0.0007686341382554657
2021-05-19,-0.002947751811378411,0.0006556502786345082
2021-05-20,0.01049942933450842,0.0005462662204581314
2021-05-21,-0.0007841880752528091,0.0005762841716160893
2021-05-24,0.009862497481216075,0.0006269181135915183
2021-05-25,-0.002127545400828599,0.0005930904770644899
2021-05-26,0.0018750575506104544,0.0007402646016427916
2021-05-27,0.001164636089862995,0.0005586582562767485
2021-05-28,0.000768586452887337,0.0006754068198326039
2021-06-01,-0.0004924547586291649,0.0004450006509812012
2021-06-02,0.0014458890369002922,0.0005942144249707226
2021-06-03,-0.003635303056049319,0.0005459782414392624
2021-06-04,0.008795303383016323,0.0006285696396741213
2021-06-07,-0.0007970562694215079,0.0005459782414392624
2021-06-08,0.00017500954944121158,0.0005459782414392624
2021-06-09,-0.0018255325906156837,0.0005459782414392624
